Albany,2019,6195,2274,3921
Warren,1995,1882,417,1465
Washington,1995,1478,237,1241
Wayne,1995,2592,539,2053
Westchester,1995,13719,4060,9659
Wyoming,1995,761,150,611
Yates,1995,438,93,345
Albany,1994,8954,2619,6335
Allegany,1994,913,183,730
Bronx,1994,57776,29369,28407
Broome,1994,4748,1022,3726
Cattaraugus,1994,1588,325,1263
Cayuga,1994,1401,284,1117
Chautauqua,1994,3137,602,2535
Chemung,1994,2011,388,1623
Chenango,1994,1034,190,844
Clinton,1994,1755,401,1354
Columbia,1994,1009,280,729
Cortland,1994,1206,160,1046
Delaware,1994,1216,166,1050
Dutchess,1994,5817,1400,4417
Erie,1994,24131,7106,17025
Essex,1994,621,154,467
Franklin,1994,1082,216,866
Fulton,1994,1148,235,913
Genesee,1994,1249,230,1019
Greene,1994,915,240,675
Hamilton,1994,70,6,64
Herkimer,1994,1104,233,871
Jefferson,1994,2475,548,1927
Kings,1994,71611,34390,37221
Lewis,1994,399,119,280
Livingston,1994,1231,151,1080
Madison,1994,1150,172,978
Monroe,1994,17471,4151,13320
Montgomery,1994,1069,154,915
Nassau,1994,17561,5796,11765
New York,1994,105198,38065,67133
Niagara,1994,4669,1066,3603
Oneida,1994,4393,975,3418
Onondaga,1994,11323,3383,7940
Ontario,1994,2056,442,1614
Orange,1994,8252,2046,6206
Orleans,1994,816,211,605
Oswego,1994,2223,537,1686
Otsego,1994,1275,228,1047
Putnam,1994,1395,309,1086
Queens,1994,38771,16760,22011
Rensselaer,1994,2762,685,2077
Richmond,1994,6389,2867,3522
Rockland,1994,2747,795,1952
Saratoga,1994,3365,606,2759
Schenectady,1994,2414,678,1736
Schoharie,1994,623,114,509
Schuyler,1994,343,69,274
Seneca,1994,731,138,593
Steuben,1994,1712,381,1331
St. Lawrence,1994,2130,471,1659
Suffolk,1994,19740,6229,13511
Sullivan,1994,2453,729,1724
Tioga,1994,929,183,746
Tompkins,1994,1963,320,1643
Ulster,1994,4506,1125,3381
Unknown-NonNYS,1994,91,88,3
Unknown NYC county,1994,44,41,3
Warren,1994,1990,345,1645
Washington,1994,1254,206,1048
Wayne,1994,2424,539,1885
Westchester,1994,13322,3911,9411
Wyoming,1994,739,160,579
Yates,1994,388,80,308
Albany,1993,9303,2635,6668
Allegany,1993,902,191,711
Bronx,1993,46930,26117,20813
Broome,1993,4537,1007,3530
Cattaraugus,1993,1358,276,1082
Cayuga,1993,1504,336,1168
Chautauqua,1993,3013,519,2494
Chemung,1993,1921,364,1557
Chenango,1993,986,133,853
Clinton,1993,1789,403,1386
Columbia,1993,1058,283,775
Cortland,1993,1184,165,1019
Delaware,1993,1261,203,1058
Dutchess,1993,5845,1528,4317
Erie,1993,23964,7079,16885
Essex,1993,614,138,476
Franklin,1993,1160,229,931
Fulton,1993,1076,186,890
Genesee,1993,1198,232,966
Greene,1993,1060,250,810
Hamilton,1993,108,30,78
Herkimer,1993,1182,245,937
Jefferson,1993,2422,471,1951
Kings,1993,55960,29992,25968
Lewis,1993,405,103,302
Livingston,1993,1380,184,1196
Madison,1993,1153,167,986
Monroe,1993,17105,4199,12906
Montgomery,1993,1154,233,921
Nassau,1993,17173,5561,11612
New York,1993,90878,35304,55574
Niagara,1993,4320,1030,3290
Oneida,1993,4362,864,3498
Onondaga,1993,11509,3280,8229
Ontario,1993,2024,430,1594
Orange,1993,8445,1949,6496
Orleans,1993,857,189,668
Oswego,1993,2207,435,1772
Otsego,1993,1313,250,1063
Putnam,1993,1584,376,1208
Queens,1993,33264,16316,16948
Rensselaer,1993,3048,773,2275
Richmond,1993,5351,2458,2893
Rockland,1993,2824,815,2009
Saratoga,1993,3474,615,2859
Schenectady,1993,2884,714,2170
Schoharie,1993,695,111,584
Schuyler,1993,384,74,310
Seneca,1993,741,136,605
Steuben,1993,1663,382,1281
St. Lawrence,1993,2474,466,2008
Suffolk,1993,17185,5118,12067
Sullivan,1993,2382,700,1682
Tioga,1993,987,186,801
Tompkins,1993,1901,367,1534
Ulster,1993,4622,1220,3402
Unknown-NonNYS,1993,107,99,8
Unknown NYC county,1993,26,22,4
Warren,1993,1978,358,1620
Washington,1993,1430,252,1178
Wayne,1993,2346,464,1882
Westchester,1993,14013,4122,9891
Wyoming,1993,697,183,514
Yates,1993,403,72,331
Albany,1992,9335,2509,6826
Allegany,1992,827,187,640
Bronx,1992,44536,26673,17863
Broome,1992,4561,1088,3473
Cattaraugus,1992,1286,239,1047
Cayuga,1992,1612,350,1262
Chautauqua,1992,3073,615,2458
Chemung,1992,2124,455,1669
Chenango,1992,1095,209,886
Clinton,1992,1771,418,1353
Columbia,1992,1314,385,929
Cortland,1992,1370,157,1213
Delaware,1992,1188,223,965
Dutchess,1992,6287,1589,4698
Erie,1992,23801,6861,16940
Essex,1992,644,144,500
Franklin,1992,1167,208,959
Fulton,1992,1117,194,923
Genesee,1992,1247,256,991
Greene,1992,1209,289,920
Hamilton,1992,85,21,64
Herkimer,1992,989,203,786
Jefferson,1992,2615,617,1998
Kings,1992,54790,30959,23831
Lewis,1992,362,79,283
Livingston,1992,1407,182,1225
Madison,1992,1427,224,1203
Monroe,1992,18501,4574,13927
Montgomery,1992,1175,206,969
Nassau,1992,16968,5472,11496
New York,1992,91495,37115,54380
Niagara,1992,4633,1039,3594
Oneida,1992,4834,1017,3817
Onondaga,1992,12155,3600,8555
Ontario,1992,1997,433,1564
Orange,1992,8562,1965,6597
Orleans,1992,823,216,607
Oswego,1992,2312,514,1798
Otsego,1992,1378,217,1161
Putnam,1992,1704,370,1334
Queens,1992,32676,16813,15863
Rensselaer,1992,2929,666,2263
Richmond,1992,5688,2645,3043
Rockland,1992,3013,965,2048
Saratoga,1992,3964,651,3313
Schenectady,1992,2877,705,2172
Schoharie,1992,773,132,641
Schuyler,1992,509,108,401
Seneca,1992,804,142,662
Steuben,1992,1756,356,1400
St. Lawrence,1992,2509,437,2072
Suffolk,1992,18887,5479,13408
Sullivan,1992,2497,738,1759
Tioga,1992,962,225,737
Tompkins,1992,1837,358,1479
Ulster,1992,4352,1124,3228
Unknown-NonNYS,1992,111,108,3
Unknown NYC county,1992,30,22,8
Warren,1992,2033,330,1703
Washington,1992,1338,234,1104
Wayne,1992,2423,473,1950
Westchester,1992,15385,4600,10785
Wyoming,1992,745,186,559
Yates,1992,375,89,286
Albany,1991,9095,2455,6640
Allegany,1991,885,188,697
Bronx,1991,44784,28509,16275
Broome,1991,4513,1011,3502
Cattaraugus,1991,1635,306,1329
Cayuga,1991,1538,296,1242
Chautauqua,1991,3272,578,2694
Chemung,1991,2195,461,1734
Chenango,1991,1031,131,900
Clinton,1991,1881,333,1548
Columbia,1991,1631,405,1226
Cortland,1991,1414,170,1244
Delaware,1991,1229,201,1028
Dutchess,1991,6462,1600,4862
Erie,1991,24254,6425,17829
Essex,1991,638,161,477
Franklin,1991,1195,276,919
Fulton,1991,1101,209,892
Genesee,1991,1203,232,971
Greene,1991,1161,275,886
Hamilton,1991,117,19,98
Herkimer,1991,1068,195,873
Jefferson,1991,2618,558,2060
Kings,1991,56370,35158,21212
Lewis,1991,404,92,312
Livingston,1991,1598,239,1359
Madison,1991,1448,178,1270
Monroe,1991,19505,4518,14987
Montgomery,1991,1320,267,1053
Nassau,1991,18258,5802,12456
New York,1991,97676,39575,58101
Niagara,1991,4571,933,3638
Oneida,1991,5493,1050,4443
Onondaga,1991,12488,3499,8989
Ontario,1991,2155,454,1701
Orange,1991,8383,2019,6364
Orleans,1991,947,220,727
Oswego,1991,2161,464,1697
Otsego,1991,1292,201,1091
Putnam,1991,1921,416,1505
Queens,1991,33452,17812,15640
Rensselaer,1991,3166,738,2428
Richmond,1991,6259,2886,3373
Rockland,1991,3245,1000,2245
Saratoga,1991,4027,630,3397
Schenectady,1991,3365,728,2637
Schoharie,1991,848,125,723
Schuyler,1991,398,85,313
Seneca,1991,820,153,667
Steuben,1991,2027,418,1609
St. Lawrence,1991,2477,383,2094
Suffolk,1991,19347,5496,13851
Sullivan,1991,2812,728,2084
Tioga,1991,985,224,761
Tompkins,1991,2135,374,1761
Ulster,1991,4212,1072,3140
Unknown-NonNYS,1991,177,169,8
Unknown NYC county,1991,13,7,6
Warren,1991,1983,352,1631
Washington,1991,1500,260,1240
Wayne,1991,2404,409,1995
Westchester,1991,16920,5294,11626
Wyoming,1991,824,169,655
Yates,1991,424,86,338
Albany,1990,8514,2120,6394
Allegany,1990,806,180,626
Bronx,1990,43837,28129,15708
Broome,1990,4244,936,3308
Cattaraugus,1990,1582,296,1286
Cayuga,1990,1466,275,1191
Chautauqua,1990,3270,545,2725
Chemung,1990,2193,433,1760
Chenango,1990,1116,168,948
Clinton,1990,1943,417,1526
Columbia,1990,1591,433,1158
Cortland,1990,1394,158,1236
Delaware,1990,1256,213,1043
Dutchess,1990,6434,1561,4873
Erie,1990,25113,6420,18693
Essex,1990,720,182,538
Franklin,1990,1290,264,1026
Fulton,1990,870,167,703
Genesee,1990,1216,233,983
Greene,1990,1141,285,856
Hamilton,1990,114,16,98
Herkimer,1990,1065,223,842
Jefferson,1990,2701,525,2176
Kings,1990,61869,37168,24701
Lewis,1990,355,85,270
Livingston,1990,1637,223,1414
Madison,1990,1443,201,1242
Monroe,1990,20474,5005,15469
Montgomery,1990,1336,283,1053
Nassau,1990,18579,5843,12736
New York,1990,98622,44632,53990
Niagara,1990,4601,998,3603
Oneida,1990,4622,868,3754
Onondaga,1990,12256,3546,8710
Ontario,1990,2311,414,1897
Orange,1990,8628,2026,6602
Orleans,1990,934,214,720
Oswego,1990,2316,492,1824
Otsego,1990,1483,221,1262
Putnam,1990,1932,384,1548
Queens,1990,34422,18683,15739
Rensselaer,1990,3236,685,2551
Richmond,1990,6161,2737,3424
Rockland,1990,3575,1096,2479
Saratoga,1990,3975,561,3414
Schenectady,1990,2971,794,2177
Schoharie,1990,868,138,730
Schuyler,1990,461,87,374
Seneca,1990,1033,202,831
Steuben,1990,1889,344,1545
St. Lawrence,1990,2752,436,2316
Suffolk,1990,22427,5953,16474
Sullivan,1990,2789,694,2095
Tioga,1990,943,188,755
Tompkins,1990,1948,307,1641
Ulster,1990,4310,1047,3263
Unknown-NonNYS,1990,181,163,18
Unknown NYC county,1990,33,27,6
Warren,1990,1990,390,1600
Washington,1990,1482,242,1240
Wayne,1990,2439,341,2098
Westchester,1990,18013,5384,12629
Wyoming,1990,826,187,639
Yates,1990,414,97,317
Albany,1989,8003,2121,5882
Allegany,1989,826,182,644
Bronx,1989,46127,28051,18076
Broome,1989,4039,854,3185
Cattaraugus,1989,1413,284,1129
Cayuga,1989,1478,316,1162
Chautauqua,1989,2922,494,2428
Chemung,1989,2095,382,1713
Chenango,1989,1046,124,922
Clinton,1989,1713,374,1339
Columbia,1989,1379,342,1037
Cortland,1989,1365,158,1207
Delaware,1989,1211,190,1021
Dutchess,1989,6802,1599,5203
Erie,1989,22623,5703,16920
Essex,1989,651,141,510
Franklin,1989,1117,202,915
Fulton,1989,863,148,715
Genesee,1989,1194,272,922
Greene,1989,1083,289,794
Hamilton,1989,106,18,88
Herkimer,1989,1035,243,792
Jefferson,1989,2336,477,1859
Kings,1989,71237,41300,29937
Lewis,1989,355,63,292
Livingston,1989,1383,148,1235
Madison,1989,1322,204,1118
Monroe,1989,20002,4745,15257
Montgomery,1989,1229,282,947
Nassau,1989,18464,5897,12567
New York,1989,100209,44438,55771
Niagara,1989,4149,919,3230
Oneida,1989,4081,833,3248
Onondaga,1989,11110,3317,7793
Ontario,1989,2178,350,1828
Orange,1989,8838,2154,6684
Orleans,1989,699,166,533
Oswego,1989,2125,361,1764
Otsego,1989,1496,229,1267
Putnam,1989,1694,354,1340
Queens,1989,37098,19607,17491
Rensselaer,1989,2974,588,2386
Richmond,1989,6213,2637,3576
Rockland,1989,3407,1007,2400
Saratoga,1989,4090,609,3481
Schenectady,1989,2798,681,2117
Schoharie,1989,793,137,656
Schuyler,1989,434,80,354
Seneca,1989,1005,183,822
Steuben,1989,1730,377,1353
St. Lawrence,1989,2229,332,1897
Suffolk,1989,24433,6726,17707
Sullivan,1989,2968,802,2166
Tioga,1989,890,174,716
Tompkins,1989,1837,342,1495
Ulster,1989,4012,959,3053
Unknown-NonNYS,1989,257,228,29
Unknown NYC county,1989,104,64,40
Warren,1989,2034,356,1678
Washington,1989,1363,272,1091
Wayne,1989,2486,393,2093
Westchester,1989,18784,5543,13241
Wyoming,1989,703,141,562
Yates,1989,267,63,204
Albany,1988,7083,1765,5318
Allegany,1988,704,144,560
Bronx,1988,45016,26686,18330
Broome,1988,3839,852,2987
Cattaraugus,1988,1371,229,1142
Cayuga,1988,1365,324,1041
Chautauqua,1988,2574,410,2164
Chemung,1988,1778,366,1412
Chenango,1988,971,136,835
Clinton,1988,1616,284,1332
Columbia,1988,1213,295,918
Cortland,1988,1258,167,1091
Delaware,1988,1051,169,882
Dutchess,1988,5986,1441,4545
Erie,1988,21025,5030,15995
Essex,1988,636,140,496
Franklin,1988,966,179,787
Fulton,1988,733,124,609
Genesee,1988,999,200,799
Greene,1988,988,249,739
Hamilton,1988,85,6,79
Herkimer,1988,922,190,732
Jefferson,1988,1880,413,1467
Kings,1988,66939,37588,29351
Lewis,1988,327,73,254
Livingston,1988,1269,156,1113
Madison,1988,1157,161,996
Monroe,1988,16545,3743,12802
Montgomery,1988,1084,215,869
Nassau,1988,18091,5514,12577
New York,1988,105379,41378,64001
Niagara,1988,3744,830,2914
Oneida,1988,3391,783,2608
Onondaga,1988,10098,3233,6865
Ontario,1988,2202,401,1801
Orange,1988,8457,1954,6503
Orleans,1988,625,143,482
Oswego,1988,1932,364,1568
Otsego,1988,1408,175,1233
Putnam,1988,1445,289,1156
Queens,1988,37126,19858,17268
Rensselaer,1988,2636,546,2090
Richmond,1988,6170,2598,3572
Rockland,1988,3387,929,2458
Saratoga,1988,3639,604,3035
Schenectady,1988,2678,646,2032
Schoharie,1988,648,123,525
Schuyler,1988,377,78,299
Seneca,1988,848,160,688
Steuben,1988,1426,271,1155
St. Lawrence,1988,2384,313,2071
Suffolk,1988,23943,5574,18369
Sullivan,1988,2862,835,2027
Tioga,1988,928,185,743
Tompkins,1988,1780,334,1446
Ulster,1988,3811,867,2944
Unknown-NonNYS,1988,196,181,15
Unknown NYC county,1988,98,52,46
Warren,1988,1823,334,1489
Washington,1988,1062,163,899
Wayne,1988,2355,312,2043
Westchester,1988,17260,4650,12610
Wyoming,1988,707,114,593
Yates,1988,295,67,228
Albany,1987,6290,1593,4697
Allegany,1987,590,108,482
Bronx,1987,43352,24804,18548
Broome,1987,3357,653,2704
Cattaraugus,1987,1320,261,1059
Cayuga,1987,1268,276,992
Chautauqua,1987,2356,420,1936
Chemung,1987,1640,312,1328
Chenango,1987,919,111,808
Clinton,1987,1496,349,1147
Columbia,1987,1161,241,920
Cortland,1987,1287,154,1133
Delaware,1987,930,155,775
Dutchess,1987,5371,1264,4107
Erie,1987,21341,5325,16016
Essex,1987,589,121,468
Franklin,1987,914,148,766
Fulton,1987,746,132,614
Genesee,1987,969,164,805
Greene,1987,896,189,707
Hamilton,1987,77,13,64
Herkimer,1987,880,200,680
Jefferson,1987,1407,346,1061
Kings,1987,63578,34482,29096
Lewis,1987,241,47,194
Livingston,1987,1284,160,1124
Madison,1987,1028,164,864
Monroe,1987,15142,3283,11859
Montgomery,1987,945,175,770
Nassau,1987,16416,4564,11852
New York,1987,106924,37880,69044
Niagara,1987,3902,869,3033
Oneida,1987,3139,675,2464
Onondaga,1987,8350,2628,5722
Ontario,1987,2082,358,1724
Orange,1987,7051,1790,5261
Orleans,1987,664,128,536
Oswego,1987,1604,291,1313
Otsego,1987,1315,182,1133
Putnam,1987,1591,236,1355
Queens,1987,32489,17209,15280
Rensselaer,1987,2305,451,1854
Richmond,1987,6170,2349,3821
Rockland,1987,2952,727,2225
Saratoga,1987,3192,506,2686
Schenectady,1987,2449,599,1850
Schoharie,1987,645,99,546
Schuyler,1987,328,47,281
Seneca,1987,702,139,563
Steuben,1987,1370,282,1088
St. Lawrence,1987,2157,320,1837
Suffolk,1987,21229,4561,16668
Sullivan,1987,2387,651,1736
Tioga,1987,776,162,614
Tompkins,1987,1705,329,1376
Ulster,1987,3429,759,2670
Unknown-NonNYS,1987,242,221,21
Unknown NYC county,1987,99,64,35
Warren,1987,1794,252,1542
Washington,1987,1195,226,969
Wayne,1987,2216,306,1910
Westchester,1987,15451,4169,11282
Wyoming,1987,569,100,469
Yates,1987,227,52,175
Albany,1986,5980,1773,4207
Allegany,1986,567,138,429
Bronx,1986,39652,22460,17192
Broome,1986,3436,741,2695
Cattaraugus,1986,1336,242,1094
Cayuga,1986,1097,263,834
Chautauqua,1986,2289,423,1866
Chemung,1986,1502,339,1163
Chenango,1986,878,117,761
Clinton,1986,1408,351,1057
Columbia,1986,1075,233,842
Cortland,1986,1202,207,995
Delaware,1986,827,157,670
Dutchess,1986,4569,1219,3350
Erie,1986,19765,4915,14850
Essex,1986,747,180,567
Franklin,1986,932,135,797
Fulton,1986,669,125,544
Genesee,1986,1009,193,816
Greene,1986,804,202,602
Hamilton,1986,81,16,65
Herkimer,1986,868,219,649
Jefferson,1986,1199,332,867
Kings,1986,58265,32255,26010
Lewis,1986,214,62,152
Livingston,1986,1371,197,1174
Madison,1986,1042,192,850
Monroe,1986,14361,3406,10955
Montgomery,1986,1062,181,881
Nassau,1986,15572,4740,10832
New York,1986,107786,38748,69038
Niagara,1986,3929,878,3051
Oneida,1986,3113,713,2400
Onondaga,1986,7422,2379,5043
Ontario,1986,1919,325,1594
Orange,1986,6300,1567,4733
Orleans,1986,571,147,424
Oswego,1986,1798,335,1463
Otsego,1986,1175,187,988
Putnam,1986,1452,286,1166
Queens,1986,28786,15744,13042
Rensselaer,1986,2221,451,1770
Richmond,1986,5225,2050,3175
Rockland,1986,2789,907,1882
Saratoga,1986,3263,561,2702
Schenectady,1986,2323,514,1809
Schoharie,1986,741,122,619
Schuyler,1986,298,57,241
Seneca,1986,656,133,523
Steuben,1986,1356,281,1075
St. Lawrence,1986,2237,312,1925
Suffolk,1986,19623,4504,15119
Sullivan,1986,2033,579,1454
Tioga,1986,804,171,633
Tompkins,1986,1485,251,1234
Ulster,1986,3340,809,2531
Unknown-NonNYS,1986,171,161,10
Unknown NYC county,1986,134,73,61
Warren,1986,1611,262,1349
Washington,1986,995,206,789
Wayne,1986,2196,341,1855
Westchester,1986,13953,3919,10034
Wyoming,1986,554,106,448
Yates,1986,249,70,179
Albany,1985,5622,1490,4132
Allegany,1985,506,102,404
Bronx,1985,35592,19118,16474
Broome,1985,3141,696,2445
Cattaraugus,1985,1225,210,1015
Cayuga,1985,1317,266,1051
Chautauqua,1985,2118,363,1755
Chemung,1985,1558,332,1226
Chenango,1985,963,127,836
Clinton,1985,1387,277,1110
Columbia,1985,1204,270,934
Cortland,1985,1271,160,1111
Delaware,1985,807,112,695
Dutchess,1985,4544,1142,3402
Erie,1985,18713,4758,13955
Essex,1985,635,107,528
Franklin,1985,787,125,662
Fulton,1985,640,136,504
Genesee,1985,915,156,759
Greene,1985,641,158,483
Hamilton,1985,92,19,73
Herkimer,1985,847,157,690
Jefferson,1985,1139,274,865
Kings,1985,48912,27635,21277
Lewis,1985,259,53,206
Livingston,1985,1396,152,1244
Madison,1985,970,160,810
Monroe,1985,12861,2903,9958
Montgomery,1985,902,138,764
Nassau,1985,15883,4384,11499
New York,1985,99491,34574,64917
Niagara,1985,3604,782,2822
Oneida,1985,2840,661,2179
Onondaga,1985,7258,2379,4879
Ontario,1985,1668,278,1390
Orange,1985,5504,1409,4095
Orleans,1985,512,151,361
Oswego,1985,1657,339,1318
Otsego,1985,1271,190,1081
Putnam,1985,1142,232,910
Queens,1985,25105,11983,13122
Rensselaer,1985,2119,397,1722
Richmond,1985,4886,1827,3059
Rockland,1985,3125,815,2310
Saratoga,1985,3319,518,2801
Schenectady,1985,2022,455,1567
Schoharie,1985,605,78,527
Schuyler,1985,308,63,245
Seneca,1985,648,122,526
Steuben,1985,1268,250,1018
St. Lawrence,1985,2048,306,1742
Suffolk,1985,20126,4376,15750
Sullivan,1985,1937,451,1486
Tioga,1985,701,127,574
Tompkins,1985,1583,255,1328
Ulster,1985,3195,781,2414
Unknown-NonNYS,1985,157,149,8
Unknown NYC county,1985,119,71,48
Warren,1985,1479,214,1265
Washington,1985,1014,194,820
Wayne,1985,2281,335,1946
Westchester,1985,13435,3762,9673
Wyoming,1985,577,112,465
Yates,1985,231,47,184
Albany,1984,5344,1465,3879
Allegany,1984,552,107,445
Bronx,1984,33379,18195,15184
Broome,1984,3089,674,2415
Cattaraugus,1984,1186,176,1010
Cayuga,1984,1251,231,1020
Chautauqua,1984,2194,373,1821
Chemung,1984,1473,316,1157
Chenango,1984,966,142,824
Clinton,1984,1459,263,1196
Columbia,1984,1224,275,949
Cortland,1984,1143,138,1005
Delaware,1984,801,126,675
Dutchess,1984,4650,1017,3633
Erie,1984,19018,4760,14258
Essex,1984,683,139,544
Franklin,1984,813,126,687
Fulton,1984,724,179,545
Genesee,1984,869,138,731
Greene,1984,641,191,450
Hamilton,1984,74,9,65
Herkimer,1984,787,151,636
Jefferson,1984,1191,292,899
Kings,1984,45207,26459,18748
Lewis,1984,215,42,173
Livingston,1984,1265,145,1120
Madison,1984,917,141,776
Monroe,1984,12650,2695,9955
Montgomery,1984,891,147,744
Nassau,1984,15032,4006,11026
New York,1984,93371,36493,56878
Niagara,1984,3306,752,2554
Oneida,1984,2691,637,2054
Onondaga,1984,7012,2104,4908
Ontario,1984,1506,242,1264
Orange,1984,5807,1356,4451
Orleans,1984,642,126,516
Oswego,1984,1756,254,1502
Otsego,1984,1097,181,916
Putnam,1984,1187,195,992
Queens,1984,23965,11791,12174
Rensselaer,1984,1970,416,1554
Richmond,1984,4627,1775,2852
Rockland,1984,2915,745,2170
Saratoga,1984,3082,395,2687
Schenectady,1984,2315,488,1827
Schoharie,1984,581,87,494
Schuyler,1984,292,56,236
Seneca,1984,633,86,547
Steuben,1984,1192,228,964
St. Lawrence,1984,2078,342,1736
Suffolk,1984,19087,4351,14736
Sullivan,1984,2351,578,1773
Tioga,1984,685,89,596
Tompkins,1984,1276,195,1081
Ulster,1984,3018,746,2272
Unknown-NonNYS,1984,181,171,10
Unknown NYC county,1984,88,55,33
Warren,1984,1578,255,1323
Washington,1984,976,177,799
Wayne,1984,2132,289,1843
Westchester,1984,12847,3383,9464
Wyoming,1984,559,110,449
Yates,1984,182,29,153
Albany,1983,5624,1440,4184
Allegany,1983,623,138,485
Bronx,1983,29691,16479,13212
Broome,1983,2661,602,2059
Cattaraugus,1983,1102,196,906
Cayuga,1983,1057,195,862
Chautauqua,1983,1910,351,1559
Chemung,1983,1503,333,1170
Chenango,1983,857,121,736
Clinton,1983,1614,307,1307
Columbia,1983,1218,284,934
Cortland,1983,1170,173,997
Delaware,1983,677,154,523
Dutchess,1983,4373,1086,3287
Erie,1983,18287,4500,13787
Essex,1983,607,134,473
Franklin,1983,755,144,611
Fulton,1983,556,121,435
Genesee,1983,1016,152,864
Greene,1983,575,182,393
Hamilton,1983,75,19,56
Herkimer,1983,696,139,557
Jefferson,1983,1160,287,873
Kings,1983,39317,22860,16457
Lewis,1983,173,26,147
Livingston,1983,1200,169,1031
Madison,1983,971,177,794
Monroe,1983,12801,2674,10127
Montgomery,1983,781,165,616
Nassau,1983,13506,3780,9726
New York,1983,88123,33117,55006
Niagara,1983,3242,753,2489
Oneida,1983,2729,683,2046
Onondaga,1983,6843,2102,4741
Ontario,1983,1535,216,1319
Orange,1983,6277,1532,4745
Orleans,1983,667,140,527
Oswego,1983,1558,280,1278
Otsego,1983,845,137,708
Putnam,1983,1311,208,1103
Queens,1983,21298,11344,9954
Rensselaer,1983,2158,422,1736
Richmond,1983,3686,1548,2138
Rockland,1983,2774,782,1992
Saratoga,1983,3183,488,2695
Schenectady,1983,2203,426,1777
Schoharie,1983,487,65,422
Schuyler,1983,290,55,235
Seneca,1983,817,87,730
Steuben,1983,1158,216,942
St. Lawrence,1983,2227,354,1873
Suffolk,1983,19216,4629,14587
Sullivan,1983,2425,575,1850
Tioga,1983,709,135,574
Tompkins,1983,1403,223,1180
Ulster,1983,3025,727,2298
Unknown-NonNYS,1983,160,156,4
Unknown NYC county,1983,153,91,62
Warren,1983,1497,248,1249
Washington,1983,941,213,728
Wayne,1983,2230,289,1941
Westchester,1983,12036,3474,8562
Wyoming,1983,498,77,421
Yates,1983,236,59,177
Albany,1982,5712,1423,4289
Allegany,1982,534,81,453
Bronx,1982,28106,16267,11839
Broome,1982,2651,586,2065
Cattaraugus,1982,1082,177,905
Cayuga,1982,1161,196,965
Chautauqua,1982,1865,324,1541
Chemung,1982,1513,362,1151
Chenango,1982,772,134,638
Clinton,1982,1544,296,1248
Columbia,1982,1151,290,861
Cortland,1982,1269,260,1009
Delaware,1982,744,126,618
Dutchess,1982,4354,1039,3315
Erie,1982,18734,4980,13754
Essex,1982,829,181,648
