Albany,2019,416,98,673,586
Allegany,2019,33,15,60,159
Bronx,2019,2798,117,4105,756
Broome,2019,291,60,657,360
Cattaraugus,2019,130,55,162,282
Cayuga,2019,66,25,62,135
Chautauqua,2019,206,58,464,419
Chemung,2019,102,55,358,207
Chenango,2019,38,17,83,81
Clinton,2019,111,56,116,273
Columbia,2019,85,34,329,206
Cortland,2019,33,33,125,179
Delaware,2019,43,26,85,125
Dutchess,2019,215,154,597,900
Erie,2019,1282,330,2806,1803
Essex,2019,21,25,67,164
Franklin,2019,96,23,110,130
Fulton,2019,62,29,133,154
Genesee,2019,43,40,95,198
Greene,2019,79,48,208,317
Hamilton,2019,0,1,1,18
Herkimer,2019,17,41,76,188
Jefferson,2019,84,43,115,290
Kings,2019,2921,196,2925,1118
Lewis,2019,35,16,26,84
Livingston,2019,88,51,112,165
Madison,2019,34,35,98,147
Monroe,2019,576,412,528,1590
Montgomery,2019,75,26,123,133
Nassau,2019,811,269,4061,1762
New York,2019,1783,69,4471,954
Niagara,2019,188,81,431,515
Oneida,2019,155,78,442,375
Onondaga,2019,414,169,833,1046
Ontario,2019,150,76,289,299
Orange,2019,480,211,1124,1207
Orleans,2019,51,23,72,95
Oswego,2019,64,42,230,276
Otsego,2019,37,37,89,153
Putnam,2019,50,53,212,381
Queens,2019,1532,228,1581,1270
Rensselaer,2019,193,69,298,350
Richmond,2019,424,77,574,554
Rockland,2019,144,76,319,482
Saratoga,2019,143,106,410,651
Schenectady,2019,243,56,201,277
Schoharie,2019,11,20,18,52
Schuyler,2019,8,11,28,55
Seneca,2019,36,32,41,68
Steuben,2019,219,69,233,280
St. Lawrence,2019,149,44,192,301
Suffolk,2019,817,419,3457,2472
Sullivan,2019,91,53,337,243
Tioga,2019,44,19,91,81
Tompkins,2019,30,30,91,144
Ulster,2019,155,114,396,674
Unknown-NonNYS,2019,11,0,1,1
Warren,2019,79,47,189,233
Washington,2019,50,33,180,145
Wayne,2019,49,41,55,178
Westchester,2019,715,214,1561,1732
Wyoming,2019,27,64,75,207
Yates,2019,6,6,28,58
Albany,2018,517,137,825,810
Allegany,2018,45,33,52,120
Bronx,2018,3074,141,5939,954
Broome,2018,267,71,776,424
Cattaraugus,2018,174,58,149,268
Cayuga,2018,39,25,82,166
Chautauqua,2018,156,74,485,416
Chemung,2018,121,49,296,229
Chenango,2018,62,25,77,122
Clinton,2018,132,57,145,319
Columbia,2018,83,36,288,196
Cortland,2018,60,19,182,154
Delaware,2018,59,23,96,112
Dutchess,2018,219,126,610,864
Erie,2018,1226,328,3063,1743
Essex,2018,24,28,95,165
Franklin,2018,108,23,93,162
Fulton,2018,73,32,124,167
Genesee,2018,28,56,88,241
Greene,2018,120,64,232,305
Hamilton,2018,3,1,5,5
Herkimer,2018,19,34,105,199
Jefferson,2018,140,55,122,343
Kings,2018,3288,212,6618,1280
Lewis,2018,21,7,12,71
Livingston,2018,68,46,174,207
Madison,2018,76,32,122,165
Monroe,2018,606,407,779,1650
Montgomery,2018,51,26,114,127
Nassau,2018,992,298,5282,1817
New York,2018,2323,102,5939,1222
Niagara,2018,186,85,435,555
Oneida,2018,184,81,547,331
Onondaga,2018,537,184,1372,1138
Ontario,2018,133,64,181,287
Orange,2018,705,220,1489,1213
Orleans,2018,42,19,40,102
Oswego,2018,79,65,282,324
Otsego,2018,70,26,96,159
Putnam,2018,93,35,244,382
Queens,2018,1892,245,2971,1474
Rensselaer,2018,177,76,275,368
Richmond,2018,521,69,1185,618
Rockland,2018,106,76,373,550
Saratoga,2018,180,128,487,749
Schenectady,2018,231,53,263,248
Schoharie,2018,5,15,27,63
Schuyler,2018,21,22,30,75
Seneca,2018,40,40,44,87
Steuben,2018,218,66,228,287
St. Lawrence,2018,144,39,259,261
Suffolk,2018,893,407,4406,2516
Sullivan,2018,93,39,386,252
Tioga,2018,47,25,110,97
Tompkins,2018,48,30,129,157
Ulster,2018,219,129,641,648
Unknown-NonNYS,2018,9,0,4,1
Warren,2018,81,40,224,291
Washington,2018,49,46,196,205
Wayne,2018,44,62,112,189
Westchester,2018,724,210,2097,1543
Wyoming,2018,50,41,69,210
Yates,2018,16,17,28,55
Albany,2017,631,174,897,978
Allegany,2017,42,29,57,153
Bronx,2017,3793,136,8238,980
Broome,2017,262,66,967,374
Cattaraugus,2017,113,60,123,315
Cayuga,2017,53,37,56,167
Chautauqua,2017,256,72,440,482
Chemung,2017,102,53,252,214
Chenango,2017,63,14,57,82
Clinton,2017,103,66,132,314
Columbia,2017,74,28,215,191
Cortland,2017,87,34,167,134
Delaware,2017,68,31,101,105
Dutchess,2017,258,132,686,1002
Erie,2017,1016,317,3013,1921
Essex,2017,37,23,65,122
Franklin,2017,96,31,100,156
Fulton,2017,49,29,79,142
Genesee,2017,62,38,104,210
Greene,2017,92,43,208,325
Hamilton,2017,1,5,7,10
Herkimer,2017,23,35,74,151
Jefferson,2017,128,70,148,319
Kings,2017,3745,290,10197,1456
Lewis,2017,53,12,21,57
Livingston,2017,51,56,169,205
Madison,2017,36,17,97,127
Monroe,2017,623,412,889,1734
Montgomery,2017,64,28,112,120
Nassau,2017,1081,277,4535,1880
New York,2017,3156,99,10435,1345
Niagara,2017,238,79,470,605
Oneida,2017,325,57,623,502
Onondaga,2017,499,188,1477,1070
Ontario,2017,95,79,152,294
Orange,2017,588,210,1694,1183
Orleans,2017,51,27,57,149
Oswego,2017,84,52,182,354
Otsego,2017,45,26,89,180
Putnam,2017,108,66,299,411
Queens,2017,1814,274,5247,1713
Rensselaer,2017,192,66,347,406
Richmond,2017,636,80,1466,638
Rockland,2017,124,82,375,606
Saratoga,2017,132,137,453,891
Schenectady,2017,287,50,221,256
Schoharie,2017,11,15,29,55
Schuyler,2017,24,14,23,62
Seneca,2017,33,28,52,112
Steuben,2017,148,58,184,257
St. Lawrence,2017,145,39,272,273
Suffolk,2017,895,510,4373,2767
Sullivan,2017,76,64,336,322
Tioga,2017,34,25,110,112
Tompkins,2017,45,29,98,176
Ulster,2017,229,121,667,721
Unknown-NonNYS,2017,8,1,3,1
Warren,2017,85,32,185,259
Washington,2017,44,48,153,198
Wayne,2017,44,68,115,224
Westchester,2017,605,228,1702,1545
Wyoming,2017,41,38,70,177
Yates,2017,20,9,31,59
Albany,2016,622,161,720,1076
Allegany,2016,44,36,48,190
Bronx,2016,4471,132,9119,1071
Broome,2016,240,84,774,344
Cattaraugus,2016,109,64,74,293
Cayuga,2016,50,38,74,173
Chautauqua,2016,197,83,328,510
Chemung,2016,87,51,230,233
Chenango,2016,41,12,55,97
Clinton,2016,108,47,173,381
Columbia,2016,32,38,153,155
Cortland,2016,97,38,118,131
Delaware,2016,94,20,85,144
Dutchess,2016,232,181,552,948
Erie,2016,1001,309,3112,1960
Essex,2016,40,22,60,148
Franklin,2016,99,31,80,166
Fulton,2016,53,31,53,155
Genesee,2016,58,33,97,189
Greene,2016,63,38,162,275
Hamilton,2016,1,0,8,24
Herkimer,2016,15,37,59,156
Jefferson,2016,129,54,144,374
Kings,2016,3548,305,9672,1528
Lewis,2016,34,23,28,79
Livingston,2016,72,54,182,215
Madison,2016,44,27,104,146
Monroe,2016,554,423,855,1873
Montgomery,2016,59,32,97,153
Nassau,2016,1115,289,3781,2008
New York,2016,3911,112,11861,1419
Niagara,2016,198,95,487,603
Oneida,2016,308,57,532,557
Onondaga,2016,570,206,1220,1132
Ontario,2016,65,77,103,312
Orange,2016,509,178,1534,1096
Orleans,2016,51,23,45,118
Oswego,2016,119,57,209,366
Otsego,2016,66,37,100,184
Putnam,2016,82,41,224,445
Queens,2016,1877,327,5273,1834
Rensselaer,2016,160,58,326,444
Richmond,2016,725,71,1793,642
Rockland,2016,111,79,338,596
Saratoga,2016,175,127,387,822
Schenectady,2016,295,54,248,259
Schoharie,2016,8,21,29,92
Schuyler,2016,36,13,19,64
Seneca,2016,58,41,55,122
Steuben,2016,125,83,137,301
St. Lawrence,2016,87,56,222,299
Suffolk,2016,786,488,3820,3082
Sullivan,2016,74,61,253,252
Tioga,2016,21,27,63,120
Tompkins,2016,67,41,137,259
Ulster,2016,211,112,565,708
Unknown-NonNYS,2016,17,2,3,3
Warren,2016,82,40,136,244
Washington,2016,54,22,127,201
Wayne,2016,43,50,94,238
Westchester,2016,773,225,1614,1725
Wyoming,2016,60,19,42,90
Yates,2016,36,11,19,56
Albany,2015,509,161,692,1173
Allegany,2015,33,38,43,136
Bronx,2015,4333,156,10988,921
Broome,2015,216,91,566,336
Cattaraugus,2015,103,47,78,274
Cayuga,2015,68,27,85,193
Chautauqua,2015,180,90,246,504
Chemung,2015,94,55,208,217
Chenango,2015,51,18,58,105
Clinton,2015,113,53,129,345
Columbia,2015,43,38,137,153
Cortland,2015,61,32,113,149
Delaware,2015,32,28,64,144
Dutchess,2015,182,160,450,913
Erie,2015,869,364,3386,1976
Essex,2015,36,19,46,133
Franklin,2015,56,40,48,193
Fulton,2015,42,41,60,186
Genesee,2015,45,41,114,209
Greene,2015,76,44,142,313
Hamilton,2015,2,2,3,19
Herkimer,2015,39,43,76,190
Jefferson,2015,110,45,117,342
Kings,2015,3936,236,10520,1556
Lewis,2015,24,14,17,51
Livingston,2015,60,52,158,225
Madison,2015,45,37,79,171
Monroe,2015,530,430,769,1893
Montgomery,2015,56,28,70,124
Nassau,2015,811,291,2794,2095
New York,2015,3924,103,11103,1528
Niagara,2015,220,107,352,607
Oneida,2015,264,85,463,509
Onondaga,2015,557,172,1149,956
Ontario,2015,74,81,108,359
Orange,2015,502,234,1319,1112
Orleans,2015,40,20,45,99
Oswego,2015,157,55,195,371
Otsego,2015,55,37,89,205
Putnam,2015,66,42,177,341
Queens,2015,2211,268,5795,1952
Rensselaer,2015,147,68,248,452
Richmond,2015,709,76,1508,546
Rockland,2015,150,99,373,708
Saratoga,2015,125,119,303,713
Schenectady,2015,293,50,284,273
Schoharie,2015,8,15,18,126
Schuyler,2015,21,16,18,55
Seneca,2015,29,40,40,123
Steuben,2015,119,75,181,312
St. Lawrence,2015,160,43,196,325
Suffolk,2015,775,564,4308,3185
Sullivan,2015,82,43,264,292
Tioga,2015,35,25,70,103
Tompkins,2015,60,46,107,260
Ulster,2015,190,132,494,772
Unknown-NonNYS,2015,12,0,3,6
Warren,2015,69,55,122,258
Washington,2015,55,40,127,212
Wayne,2015,68,67,82,230
Westchester,2015,752,220,1783,1465
Wyoming,2015,42,27,46,113
Yates,2015,19,19,21,62
Albany,2014,569,141,854,953
Allegany,2014,47,20,49,158
Bronx,2014,5140,185,14486,1320
Broome,2014,211,88,538,458
Cattaraugus,2014,106,66,131,220
Cayuga,2014,82,26,125,217
Chautauqua,2014,202,78,231,526
Chemung,2014,103,67,232,301
Chenango,2014,48,19,85,100
Clinton,2014,139,44,142,269
Columbia,2014,42,44,163,215
Cortland,2014,95,34,106,178
Delaware,2014,53,27,65,130
Dutchess,2014,201,173,554,939
Erie,2014,970,428,3695,2298
Essex,2014,60,24,45,110
Franklin,2014,116,31,83,198
Fulton,2014,26,43,64,189
Genesee,2014,32,45,68,200
Greene,2014,89,37,148,228
Hamilton,2014,0,2,6,24
Herkimer,2014,29,34,68,188
Jefferson,2014,113,51,105,424
Kings,2014,4405,236,15029,2143
Lewis,2014,30,11,18,65
Livingston,2014,66,58,121,183
Madison,2014,45,38,66,182
Monroe,2014,465,406,809,1928
Montgomery,2014,61,23,78,123
Nassau,2014,742,285,2112,2081
New York,2014,4360,121,13772,1997
Niagara,2014,205,101,346,583
Oneida,2014,209,76,408,597
Onondaga,2014,531,128,998,1088
Ontario,2014,59,84,96,364
Orange,2014,531,212,1275,1211
Orleans,2014,64,17,25,81
Oswego,2014,121,61,182,371
Otsego,2014,79,34,85,224
Putnam,2014,86,47,177,346
Queens,2014,2188,330,8238,2548
Rensselaer,2014,138,73,260,427
Richmond,2014,771,56,2430,522
Rockland,2014,192,87,434,612
Saratoga,2014,151,119,322,757
Schenectady,2014,281,45,206,229
Schoharie,2014,14,10,42,72
Schuyler,2014,9,14,12,54
Seneca,2014,43,31,47,136
Steuben,2014,73,66,148,288
St. Lawrence,2014,99,56,164,335
Suffolk,2014,754,510,4418,3093
Sullivan,2014,81,41,311,269
Tioga,2014,41,23,62,116
Tompkins,2014,45,44,75,313
Ulster,2014,338,131,547,737
Unknown-NonNYS,2014,15,0,4,4
Warren,2014,92,46,100,268
Washington,2014,55,25,96,188
Wayne,2014,33,69,67,281
Westchester,2014,1103,251,2077,1675
Wyoming,2014,32,28,46,128
Yates,2014,11,17,21,88
Albany,2013,516,137,1222,909
Allegany,2013,41,24,59,144
Bronx,2013,5820,155,14644,1388
Broome,2013,188,96,508,473
Cattaraugus,2013,83,55,129,259
Cayuga,2013,106,32,102,171
Chautauqua,2013,175,86,220,542
Chemung,2013,109,66,214,349
Chenango,2013,31,34,87,141
Clinton,2013,158,44,131,314
Columbia,2013,64,34,168,183
Cortland,2013,68,28,72,249
Delaware,2013,63,27,77,150
Dutchess,2013,193,155,469,915
Erie,2013,1047,446,3885,2386
Essex,2013,28,24,39,129
Franklin,2013,75,40,41,206
Fulton,2013,46,36,53,187
Genesee,2013,27,60,74,206
Greene,2013,83,56,109,221
Hamilton,2013,0,1,5,23
Herkimer,2013,25,50,43,216
Jefferson,2013,144,52,93,418
Kings,2013,4865,256,16263,2213
Lewis,2013,17,11,25,57
Livingston,2013,57,55,122,203
Madison,2013,25,37,52,187
Monroe,2013,576,414,1102,1947
Montgomery,2013,105,27,65,160
Nassau,2013,783,266,2229,1907
New York,2013,5105,115,14151,2163
Niagara,2013,265,112,376,637
Oneida,2013,199,77,402,614
Onondaga,2013,614,166,939,1270
Ontario,2013,86,106,101,384
Orange,2013,465,192,1193,1035
Orleans,2013,41,27,41,128
Oswego,2013,144,57,171,346
Otsego,2013,72,36,70,218
Putnam,2013,103,53,198,429
Queens,2013,2584,340,8299,2624
Rensselaer,2013,158,67,221,398
Richmond,2013,753,54,2224,571
Rockland,2013,220,89,330,606
Saratoga,2013,145,127,280,757
Schenectady,2013,226,44,190,305
Schoharie,2013,21,18,74,134
Schuyler,2013,16,18,7,70
Seneca,2013,54,27,30,133
Steuben,2013,141,63,112,313
St. Lawrence,2013,118,54,113,319
Suffolk,2013,711,541,4233,3561
Sullivan,2013,85,46,254,228
Tioga,2013,26,28,57,114
Tompkins,2013,32,42,76,260
Ulster,2013,271,133,458,787
Unknown-NonNYS,2013,12,1,2,4
Warren,2013,62,55,134,278
Washington,2013,47,21,83,181
Wayne,2013,31,72,69,244
Westchester,2013,1241,230,2787,1663
Wyoming,2013,41,38,62,132
Yates,2013,13,15,22,71
Albany,2012,513,157,1001,928
Allegany,2012,78,31,49,200
Bronx,2012,6416,86,18149,1041
Broome,2012,195,104,375,464
Cattaraugus,2012,64,67,59,277
Cayuga,2012,88,31,91,170
Chautauqua,2012,180,101,193,556
Chemung,2012,84,73,184,347
Chenango,2012,20,27,85,151
Clinton,2012,143,65,121,348
Columbia,2012,33,42,115,172
Cortland,2012,39,28,49,248
Delaware,2012,48,38,61,185
Dutchess,2012,217,151,489,979
Erie,2012,1151,506,3519,2359
Essex,2012,21,20,27,108
Franklin,2012,87,34,48,237
Fulton,2012,24,51,39,202
Genesee,2012,29,52,80,200
Greene,2012,64,50,137,238
Hamilton,2012,3,9,3,28
Herkimer,2012,25,42,66,217
Jefferson,2012,103,70,96,475
Kings,2012,5079,172,20918,1855
Lewis,2012,7,15,10,78
Livingston,2012,31,69,86,200
Madison,2012,33,38,86,224
Monroe,2012,577,425,1242,2019
Montgomery,2012,67,40,65,143
Nassau,2012,854,271,2010,2094
New York,2012,4783,111,16279,1853
Niagara,2012,186,125,348,666
Oneida,2012,238,104,620,629
Onondaga,2012,596,229,991,1403
Ontario,2012,64,72,67,335
Orange,2012,380,161,988,1015
Orleans,2012,51,30,25,128
Oswego,2012,99,48,168,348
Otsego,2012,81,40,98,281
Putnam,2012,109,56,246,397
Queens,2012,2297,245,8590,2480
Rensselaer,2012,179,91,218,463
Richmond,2012,647,25,2466,451
Rockland,2012,199,116,266,601
Saratoga,2012,123,107,244,720
Schenectady,2012,154,58,173,293
Schoharie,2012,19,15,40,112
Schuyler,2012,7,12,11,81
Seneca,2012,35,30,41,133
Steuben,2012,102,71,76,270
St. Lawrence,2012,114,59,114,416
Suffolk,2012,714,613,5080,3912
Sullivan,2012,76,66,323,258
Tioga,2012,21,30,49,97
Tompkins,2012,25,49,84,375
Ulster,2012,284,128,494,771
Unknown-NonNYS,2012,17,0,1,4
Warren,2012,82,69,89,338
Washington,2012,47,33,52,217
Wayne,2012,58,62,65,196
Westchester,2012,1265,233,2536,1717
Wyoming,2012,48,40,39,147
Yates,2012,13,20,11,92
Albany,2011,451,152,804,997
Allegany,2011,53,32,33,180
Bronx,2011,6914,74,21262,1023
Broome,2011,185,100,351,508
Cattaraugus,2011,87,94,62,349
Cayuga,2011,72,31,61,184
Chautauqua,2011,127,106,173,596
Chemung,2011,61,71,129,310
Chenango,2011,22,35,60,175
Clinton,2011,75,63,114,382
Columbia,2011,50,59,100,228
Cortland,2011,47,42,66,272
Delaware,2011,28,26,63,174
Dutchess,2011,198,180,462,1073
Erie,2011,1277,520,3198,2471
Essex,2011,40,25,34,152
Franklin,2011,67,38,61,233
Fulton,2011,29,50,55,179
Genesee,2011,60,55,80,262
Greene,2011,52,52,109,351
Hamilton,2011,2,5,4,32
Herkimer,2011,30,43,65,235
Jefferson,2011,113,55,91,539
Kings,2011,5733,143,25923,1592
Lewis,2011,10,18,11,68
Livingston,2011,26,57,60,244
Madison,2011,33,19,61,237
Monroe,2011,665,476,1041,2348
Montgomery,2011,74,51,79,199
Nassau,2011,696,306,1494,2158
New York,2011,4903,94,17869,1704
Niagara,2011,219,120,388,705
Oneida,2011,238,59,421,705
Onondaga,2011,472,218,883,1434
Ontario,2011,66,86,73,285
Orange,2011,354,200,919,1105
Orleans,2011,45,22,39,106
Oswego,2011,93,91,180,469
Otsego,2011,75,44,90,287
Putnam,2011,97,43,186,449
Queens,2011,2342,218,10376,2471
Rensselaer,2011,164,78,211,425
Richmond,2011,762,20,3021,496
Rockland,2011,270,111,245,621
Saratoga,2011,97,109,189,592
Schenectady,2011,152,71,168,438
Schoharie,2011,18,17,35,131
Schuyler,2011,28,18,12,70
Seneca,2011,26,28,34,108
Steuben,2011,76,91,69,309
St. Lawrence,2011,145,71,133,420
Suffolk,2011,908,602,4489,3885
Sullivan,2011,95,67,297,335
Tioga,2011,24,39,50,130
Tompkins,2011,30,46,82,255
Ulster,2011,151,155,421,961
Unknown-NonNYS,2011,16,1,3,6
Warren,2011,69,50,127,296
Washington,2011,31,43,52,211
Wayne,2011,48,93,94,269
Westchester,2011,1205,278,2267,1686
Wyoming,2011,34,32,39,127
Yates,2011,26,17,12,74
Albany,2010,491,176,766,1145
Allegany,2010,49,44,46,226
Bronx,2010,7411,73,22330,1215
Broome,2010,217,131,320,582
Cattaraugus,2010,43,84,58,305
Cayuga,2010,77,37,79,194
Chautauqua,2010,165,104,175,622
Chemung,2010,83,87,110,329
Chenango,2010,25,34,50,182
Clinton,2010,114,63,84,364
Columbia,2010,27,63,103,341
Cortland,2010,31,39,49,222
Delaware,2010,23,36,52,182
Dutchess,2010,193,243,412,1255
Erie,2010,1382,575,3342,2496
Essex,2010,35,26,34,204
Franklin,2010,75,42,48,219
Fulton,2010,42,44,31,219
Genesee,2010,33,56,79,307
Greene,2010,55,67,95,370
Hamilton,2010,3,4,7,36
Herkimer,2010,25,45,46,268
Jefferson,2010,106,95,109,523
Kings,2010,5766,159,25830,1917
Lewis,2010,12,14,6,106
Livingston,2010,44,64,88,246
Madison,2010,20,42,67,278
Monroe,2010,749,448,1091,2181
Montgomery,2010,49,45,40,208
Nassau,2010,960,325,1590,2621
New York,2010,5570,137,16939,2011
Niagara,2010,206,166,448,833
Oneida,2010,214,64,433,787
Onondaga,2010,486,228,863,1419
Ontario,2010,106,71,102,369
Orange,2010,423,261,1116,1348
Orleans,2010,77,40,35,150
Oswego,2010,48,90,94,464
Otsego,2010,73,67,84,355
Putnam,2010,90,56,181,441
Queens,2010,2456,242,10260,2657
Rensselaer,2010,150,101,169,564
Richmond,2010,865,14,2731,405
Rockland,2010,258,128,268,810
Saratoga,2010,111,148,233,730
Schenectady,2010,199,80,169,360
Schoharie,2010,23,24,46,162
Schuyler,2010,10,17,10,67
Seneca,2010,14,31,28,105
Steuben,2010,62,78,91,303
St. Lawrence,2010,107,74,88,406
Suffolk,2010,890,580,4151,3442
Sullivan,2010,64,88,236,427
Tioga,2010,26,26,46,158
Tompkins,2010,25,47,64,285
Ulster,2010,181,164,421,1140
Unknown-NonNYS,2010,15,1,3,8
Warren,2010,60,75,116,354
Washington,2010,49,38,48,229
Wayne,2010,53,82,85,269
Westchester,2010,1162,294,2039,2018
Wyoming,2010,57,40,33,136
Yates,2010,8,18,13,72
Albany,2009,547,156,864,1272
Allegany,2009,48,55,24,229
Bronx,2009,8719,104,22963,1275
Broome,2009,216,135,312,607
Cattaraugus,2009,69,82,72,357
Cayuga,2009,78,25,53,191
Chautauqua,2009,167,130,145,684
Chemung,2009,79,82,107,407
Chenango,2009,42,26,39,213
Clinton,2009,95,51,68,401
Columbia,2009,31,62,117,258
Cortland,2009,37,32,28,264
Delaware,2009,28,39,35,229
Dutchess,2009,173,191,342,1248
Erie,2009,1436,457,3316,2742
Essex,2009,29,31,25,175
Franklin,2009,71,42,46,230
Fulton,2009,42,34,27,276
Genesee,2009,50,70,66,371
Greene,2009,63,62,105,359
Hamilton,2009,1,5,6,30
Herkimer,2009,13,41,42,267
Jefferson,2009,101,62,113,614
Kings,2009,6703,188,25959,2135
Lewis,2009,14,15,14,108
Livingston,2009,34,58,62,214
Madison,2009,14,17,56,296
Monroe,2009,676,444,1128,2047
Montgomery,2009,63,25,38,177
Nassau,2009,919,268,1602,2777
New York,2009,6062,159,17020,2032
Niagara,2009,243,166,457,925
Oneida,2009,239,63,358,936
Onondaga,2009,479,185,835,1738
Ontario,2009,148,80,110,314
Orange,2009,445,196,1097,1280
Orleans,2009,59,28,32,121
Oswego,2009,79,86,81,611
Otsego,2009,54,53,81,371
Putnam,2009,77,51,123,491
Queens,2009,2612,251,9582,2920
Rensselaer,2009,165,56,204,483
Richmond,2009,1036,13,2457,422
Rockland,2009,297,130,273,771
Saratoga,2009,101,127,208,919
Schenectady,2009,174,73,161,345
Schoharie,2009,9,26,36,190
Schuyler,2009,22,25,11,74
Seneca,2009,17,28,20,151
Steuben,2009,81,66,64,308
St. Lawrence,2009,109,73,75,526
Suffolk,2009,940,543,3313,3775
Sullivan,2009,67,79,183,359
Tioga,2009,14,44,30,162
Tompkins,2009,33,44,60,301
Ulster,2009,171,153,358,1076
Unknown-NonNYS,2009,7,0,3,6
Warren,2009,86,71,99,410
Washington,2009,32,44,36,237
Wayne,2009,86,77,82,320
Westchester,2009,1013,240,2145,2280
Wyoming,2009,18,33,20,180
Yates,2009,11,25,12,88
Albany,2008,486,135,823,1251
Allegany,2008,22,41,26,258
Bronx,2008,8975,133,23683,1294
Broome,2008,270,96,297,581
Cattaraugus,2008,53,77,65,355
Cayuga,2008,64,35,28,182
Chautauqua,2008,212,128,142,709
Chemung,2008,70,95,86,345
Chenango,2008,12,22,34,202
Clinton,2008,94,63,63,427
Columbia,2008,48,38,116,237
Cortland,2008,25,38,25,239
Delaware,2008,40,39,33,236
Dutchess,2008,168,226,308,1396
Erie,2008,1652,503,3612,2758
Essex,2008,22,47,22,237
Franklin,2008,81,39,54,247
Fulton,2008,43,32,29,243
Genesee,2008,24,66,70,312
Greene,2008,39,39,114,333
Hamilton,2008,1,3,4,22
Herkimer,2008,31,44,32,286
Jefferson,2008,92,66,91,527
Kings,2008,7828,201,22857,2184
Lewis,2008,21,18,12,79
Livingston,2008,13,41,35,272
Madison,2008,21,16,45,323
Monroe,2008,818,481,1152,2150
Montgomery,2008,25,42,43,199
Nassau,2008,941,340,1615,3049
New York,2008,6944,148,16052,2144
Niagara,2008,215,166,476,972
Oneida,2008,261,70,347,943
Onondaga,2008,575,207,861,1535
Ontario,2008,101,89,120,364
Orange,2008,478,226,948,1300
Orleans,2008,48,15,37,128
Oswego,2008,96,82,99,605
Otsego,2008,55,54,46,296
Putnam,2008,92,38,101,548
Queens,2008,2901,283,9709,2843
Rensselaer,2008,148,71,135,453
Richmond,2008,1058,10,3198,447
Rockland,2008,301,126,314,751
Saratoga,2008,117,135,171,772
Schenectady,2008,162,63,142,399
Schoharie,2008,9,21,18,212
Schuyler,2008,5,31,13,69
Seneca,2008,17,33,20,136
Steuben,2008,55,86,45,410
St. Lawrence,2008,118,66,85,497
Suffolk,2008,999,510,3500,3828
Sullivan,2008,92,62,195,328
Tioga,2008,11,33,18,144
Tompkins,2008,31,61,58,320
Ulster,2008,193,161,387,1075
Unknown-NonNYS,2008,5,3,1,8
Warren,2008,100,77,129,452
Washington,2008,25,40,34,239
Wayne,2008,68,98,91,304
Westchester,2008,1089,230,2179,2465
Wyoming,2008,37,34,17,159
Yates,2008,11,21,14,42
Albany,2007,675,163,1126,1350
Allegany,2007,45,54,21,225
Bronx,2007,9159,173,23508,1238
Broome,2007,311,128,297,602
Cattaraugus,2007,35,83,95,411
Cayuga,2007,63,27,44,160
Chautauqua,2007,196,135,128,570
Chemung,2007,59,93,152,369
Chenango,2007,15,31,30,214
Clinton,2007,74,74,47,367
Columbia,2007,41,46,128,268
Cortland,2007,55,32,23,247
Delaware,2007,25,31,33,251
Dutchess,2007,162,207,288,1432
Erie,2007,1788,490,3364,2529
Essex,2007,25,41,43,273
Franklin,2007,81,33,40,235
Fulton,2007,38,33,31,281
Genesee,2007,38,70,51,299
