2014,New York City - Bronx,31437,782
2014,New York City - Kings,49969,2054
2014,New York City - Manhattan,200301,13905
2014,New York City - Queens,43787,1632
2014,New York City - Richmond,58894,2455
2014,"Total, New York City",79820,4439
2014,Albany,58097,2634
2014,Allegany,41522,1360
2014,Broome,45154,1753
2014,Cattaraugus,38986,1274
2014,Cayuga,44785,1567
2014,Chautauqua,39557,1278
2014,Chemung,45587,1691
2014,Chenango,37973,1256
2014,Clinton,42281,1540
2014,Columbia,57575,2572
2014,Cortland,41824,1444
2014,Delaware,38072,1280
2014,Dutchess,64325,2900
2014,Erie,51690,2215
2014,Essex,42317,1639
2014,Franklin,38518,1295
2014,Fulton,39633,1328
2014,Genesee,42464,1534
2014,Greene,45654,1843
2014,Hamilton,36986,1308
2014,Herkimer,39665,1323
2014,Jefferson,40740,1365
2014,Lewis,40295,1282
2014,Livingston,45212,1663
2014,Madison,48696,1892
2014,Monroe,53674,2301
2014,Montgomery,38713,1237
2014,Nassau,98834,5519
2014,Niagara,43065,1633
2014,Oneida,42796,1566
2014,Onondaga,54154,2272
2014,Ontario,55294,2355
2014,Orange,60038,2354
2014,Orleans,37695,1175
2014,Oswego,42297,1509
2014,Otsego,43669,1675
2014,Putnam,81517,3870
2014,Rensselaer,50244,2031
2014,Rockland,76486,3283
2014,St. Lawrence,40368,1365
2014,Saratoga,64210,3026
2014,Schenectady,50594,2060
2014,Schoharie,41438,1485
2014,Schuyler,40751,1409
2014,Seneca,40401,1355
2014,Steuben,45792,1720
2014,Suffolk,76443,3868
2014,Sullivan,43570,1543
2014,Tioga,44955,1530
2014,Tompkins,58247,2564
2014,Ulster,51479,2181
2014,Warren,47995,2070
2014,Washington,40444,1306
2014,Wayne,43516,1536
2014,Westchester,145535,8797
2014,Wyoming,42540,1425
2014,Yates,39568,1248
2014,"Total, Counties Outside of New York City",69733,3400
2014,NYS Unclassified +,74412,3641
2014,Residence Unknown ++,286271,19950
2014,"Grand Total, Full-Year Resident",74174,3855
2013,New York City - Bronx,30536,722
2013,New York City - Kings,47168,1862
2013,New York City - Manhattan,177388,12056
2013,New York City - Queens,41792,1501
2013,New York City - Richmond,56881,2327
2013,"Total, New York City",73199,3926
2013,Albany,55772,2483
2013,Allegany,38567,1191
2013,Broome,43296,1646
2013,Cattaraugus,37922,1193
2013,Cayuga,43455,1488
2013,Chautauqua,37647,1181
2013,Chemung,44150,1598
2013,Chenango,36678,1194
2013,Clinton,41957,1530
2013,Columbia,53247,2262
2013,Cortland,40894,1396
2013,Delaware,37684,1278
2013,Dutchess,62000,2738
2013,Erie,50179,2129
2013,Essex,42106,1610
2013,Franklin,37419,1222
2013,Fulton,38325,1242
2013,Genesee,41516,1483
2013,Greene,45387,1844
2013,Hamilton,34150,1144
2013,Herkimer,39452,1341
2013,Jefferson,39865,1333
2013,Lewis,38157,1166
2013,Livingston,43334,1559
2013,Madison,48006,1851
2013,Monroe,52053,2198
2013,Montgomery,39566,1362
2013,Nassau,93494,5164
2013,Niagara,42287,1592
2013,Oneida,41601,1487
2013,Onondaga,51815,2087
2013,Ontario,53444,2229
2013,Orange,59279,2280
2013,Orleans,37379,1155
2013,Oswego,40640,1410
2013,Otsego,42392,1606
2013,Putnam,76788,3517
2013,Rensselaer,48188,1888
2013,Rockland,71667,2964
2013,St. Lawrence,39837,1347
2013,Saratoga,62571,2929
2013,Schenectady,49269,1988
2013,Schoharie,40258,1446
2013,Schuyler,40281,1367
2013,Seneca,39762,1308
2013,Steuben,43752,1612
2013,Suffolk,72061,3512
2013,Sullivan,44822,1664
2013,Tioga,43951,1497
2013,Tompkins,55509,2391
2013,Ulster,49269,2014
2013,Warren,46172,1938
2013,Washington,39196,1232
2013,Wayne,42651,1500
2013,Westchester,133746,7822
2013,Wyoming,41143,1356
2013,Yates,37282,1131
2013,"Total, Counties Outside of New York City",66233,3144
2013,NYS Unclassified +,80038,3830
2013,Residence Unknown ++,142848,9953
2013,"Grand Total, Full-Year Resident",69279,3484
2012,New York City - Bronx,30989,759
2012,New York City - Kings,45687,1789
2012,New York City - Manhattan,182733,12684
2012,New York City - Queens,41215,1467
2012,New York City - Richmond,56784,2297
2012,"Total, New York City",74242,4069
2012,Albany,56959,2637
2012,Allegany,38145,1195
2012,Broome,43668,1662
2012,Cattaraugus,37313,1206
2012,Cayuga,42576,1553
2012,Chautauqua,37080,1127
2012,Chemung,44439,1648
2012,Chenango,36268,1176
2012,Clinton,41780,1522
2012,Columbia,53609,2310
2012,Cortland,40702,1398
2012,Delaware,36329,1205
2012,Dutchess,62554,2795
2012,Erie,50420,2165
2012,Essex,40776,1546
2012,Franklin,36688,1198
2012,Fulton,37795,1243
2012,Genesee,40942,1469
2012,Greene,45619,1936
2012,Hamilton,34774,1206
2012,Herkimer,38947,1330
2012,Jefferson,41045,1459
2012,Lewis,38177,1182
2012,Livingston,43829,1602
2012,Madison,46169,1735
2012,Monroe,52128,2225
2012,Montgomery,36366,1122
2012,Nassau,94591,5242
2012,Niagara,42919,1686
2012,Oneida,41390,1504
2012,Onondaga,52655,2178
2012,Ontario,53528,2309
2012,Orange,58250,2269
2012,Orleans,36816,1146
2012,Oswego,40712,1447
2012,Otsego,41494,1569
2012,Putnam,91134,4434
2012,Rensselaer,47360,1867
2012,Rockland,71303,3005
2012,St. Lawrence,39563,1353
2012,Saratoga,61330,2866
2012,Schenectady,48607,1965
2012,Schoharie,38561,1363
2012,Schuyler,40058,1363
2012,Seneca,40482,1407
2012,Steuben,43122,1592
2012,Suffolk,74303,3722
2012,Sullivan,42514,1479
2012,Tioga,44303,1581
2012,Tompkins,55390,2463
2012,Ulster,49482,2064
2012,Warren,46239,2013
2012,Washington,38805,1254
2012,Wayne,42261,1488
2012,Westchester,139961,8419
2012,Wyoming,40436,1358
2012,Yates,36517,1112
2012,"Total, Counties Outside of New York City",67185,3252
2012,NYS Unclassified +,51896,2206
2012,Residence Unknown ++,201447,15823
2012,"Grand Total, Full-Year Resident",70266,3607
2011,New York City - Bronx,29942,737
2011,New York City - Kings,44640,1845
2011,New York City - Manhattan,159697,11701
2011,New York City - Queens,40108,1471
2011,New York City - Richmond,55928,2419
2011,"Total, New York City",66766,3746
2011,Albany,54574,2620
2011,Allegany,36479,1157
2011,Broome,41132,1546
2011,Cattaraugus,35669,1133
2011,Cayuga,40591,1480
2011,Chautauqua,35757,1131
2011,Chemung,43218,1668
2011,Chenango,35401,1137
2011,Clinton,40272,1504
2011,Columbia,46936,2151
2011,Cortland,39263,1349
2011,Delaware,35699,1217
2011,Dutchess,60326,2809
2011,Erie,48310,2140
2011,Essex,38495,1477
2011,Franklin,35251,1167
2011,Fulton,36438,1192
2011,Genesee,45014,1917
2011,Greene,45519,2016
2011,Hamilton,35881,1358
2011,Herkimer,35824,1143
2011,Jefferson,38279,1358
2011,Lewis,37548,1185
2011,Livingston,42379,1580
2011,Madison,45528,1854
2011,Monroe,49661,2178
2011,Montgomery,37227,1238
2011,Nassau,87297,5131
2011,Niagara,41317,1632
2011,Oneida,40250,1509
2011,Onondaga,49977,2137
2011,Ontario,51107,2276
2011,Orange,57564,2321
2011,Orleans,36477,1169
2011,Oswego,40161,1458
2011,Otsego,39599,1511
2011,Putnam,74342,3545
2011,Rensselaer,46033,1853
2011,Rockland,67901,3207
2011,St. Lawrence,38353,1338
2011,Saratoga,62999,3182
2011,Schenectady,47025,1942
2011,Schoharie,38874,1435
2011,Schuyler,37637,1266
2011,Seneca,38312,1339
2011,Steuben,42062,1627
2011,Suffolk,71267,3726
2011,Sullivan,41829,1515
2011,Tioga,43433,1533
2011,Tompkins,52625,2387
2011,Ulster,48145,2066
2011,Warren,44825,2015
2011,Washington,36751,1175
2011,Wayne,41482,1508
2011,Westchester,121309,7612
2011,Wyoming,39228,1320
2011,Yates,39115,1408
2011,"Total, Counties Outside of New York City",62893,3159
2011,NYS Unclassified +,63385,3673
2011,Residence Unknown ++,408632,32720
2011,"Grand Total, Full-Year Resident",64824,3432
2010,New York City - Bronx,30569,724
2010,New York City - Kings,42685,1663
2010,New York City - Manhattan,158910,11606
2010,New York City - Queens,39675,1438
2010,New York City - Richmond,55264,2337
2010,"Total, New York City",66071,3666
2010,Albany,53046,2476
2010,Allegany,36333,1127
2010,Broome,41612,1561
2010,Cattaraugus,35745,1121
2010,Cayuga,39872,1410
2010,Chautauqua,35204,1088
2010,Chemung,42226,1598
2010,Chenango,35330,1131
2010,Clinton,41606,1561
2010,Columbia,45933,1978
2010,Cortland,39597,1376
2010,Delaware,34875,1161
2010,Dutchess,60456,2770
2010,Erie,47214,2046
2010,Essex,38072,1421
2010,Franklin,37458,1342
2010,Fulton,36253,1189
2010,Genesee,39550,1435
2010,Greene,40551,1559
2010,Hamilton,34200,1247
2010,Herkimer,35866,1141
2010,Jefferson,39956,1416
2010,Lewis,36471,1166
2010,Livingston,41740,1523
2010,Madison,45453,1822
2010,Monroe,48476,2079
2010,Montgomery,36967,1214
2010,Nassau,86178,4984
2010,Niagara,39444,1489
2010,Oneida,40008,1494
2010,Onondaga,49058,2055
2010,Ontario,50161,2160
2010,Orange,56339,2225
2010,Orleans,35487,1072
2010,Oswego,39714,1419
2010,Otsego,38810,1454
2010,Putnam,73634,3520
2010,Rensselaer,46946,1911
2010,Rockland,68851,3094
2010,St. Lawrence,37671,1297
2010,Saratoga,58752,2823
2010,Schenectady,47213,1964
2010,Schoharie,37623,1338
2010,Schuyler,36672,1182
2010,Seneca,38050,1274
2010,Steuben,42326,1654
2010,Suffolk,69331,3523
2010,Sullivan,41794,1479
2010,Tioga,43258,1516
2010,Tompkins,51761,2318
2010,Ulster,47546,1987
2010,Warren,43346,1829
2010,Washington,36698,1167
2010,Wayne,40882,1441
2010,Westchester,118990,7399
2010,Wyoming,38478,1279
2010,Yates,36228,1171
2010,"Total, Counties Outside of New York City",61738,3037
2010,NYS Unclassified +,84141,4437
2010,Residence Unknown ++,420675,32141
2010,"Grand Total, Full-Year Resident",64058,3342
2009,New York City - Bronx,30904,693
2009,New York City - Kings,41324,1515
2009,New York City - Manhattan,141218,9956
2009,New York City - Queens,39219,1374
2009,New York City - Richmond,54890,2287
2009,"Total, New York City",61803,3244
2009,Albany,51347,2280
2009,Allegany,35634,1085
2009,Broome,40910,1528
2009,Cattaraugus,35108,1080
2009,Cayuga,38724,1334
2009,Chautauqua,34692,1022
2009,Chemung,40686,1479
2009,Chenango,34043,1051
2009,Clinton,40976,1515
2009,Columbia,44630,1883
2009,Cortland,39031,1326
2009,Delaware,34423,1128
2009,Dutchess,58591,2602
2009,Erie,45631,1918
2009,Essex,37114,1309
2009,Franklin,35152,1145
2009,Fulton,35385,1115
2009,Genesee,38471,1332
2009,Greene,40949,1587
2009,Hamilton,33525,1210
2009,Herkimer,35540,1109
2009,Jefferson,38362,1339
2009,Lewis,35884,1131
2009,Livingston,41133,1468
2009,Madison,44309,1704
2009,Monroe,46932,1940
2009,Montgomery,36241,1153
2009,Nassau,81865,4574
2009,Niagara,39336,1445
2009,Oneida,38985,1413
2009,Onondaga,48266,1989
2009,Ontario,47584,1972
2009,Orange,56077,2160
2009,Orleans,34714,964
2009,Oswego,38570,1319
2009,Otsego,38252,1414
2009,Putnam,71539,3306
2009,Rensselaer,45952,1809
2009,Rockland,67659,2948
2009,St. Lawrence,37429,1275
2009,Saratoga,56996,2655
2009,Schenectady,46132,1821
2009,Schoharie,37596,1330
2009,Schuyler,36078,1159
2009,Seneca,36627,1181
2009,Steuben,39407,1409
2009,Suffolk,67405,3337
2009,Sullivan,41130,1417
2009,Tioga,42334,1486
2009,Tompkins,50973,2262
2009,Ulster,46326,1890
2009,Warren,42298,1726
2009,Washington,35826,1099
2009,Wayne,39900,1364
2009,Westchester,108405,6431
2009,Wyoming,37135,1209
2009,Yates,34071,999
2009,"Total, Counties Outside of New York City",59218,2805
2009,NYS Unclassified +,63695,3219
2009,Residence Unknown ++,355608,28691
2009,"Grand Total, Full-Year Resident",60707,3024
2008,New York City - Bronx,30631,712
2008,New York City - Kings,43090,1560
2008,New York City - Manhattan,174149,10234
2008,New York City - Queens,41213,1477
2008,New York City - Richmond,56582,2300
2008,"Total, New York City",70272,3358
2008,Albany,52037,2253
2008,Allegany,36766,1155
2008,Broome,42317,1519
2008,Cattaraugus,35840,1109
2008,Cayuga,39267,1349
2008,Chautauqua,36037,1116
2008,Chemung,41955,1540
2008,Chenango,34989,1116
2008,Clinton,39728,1422
2008,Columbia,48720,1960
2008,Cortland,38952,1294
2008,Delaware,37270,1283
2008,Dutchess,61657,2678
2008,Erie,46294,1877
2008,Essex,38647,1348
2008,Franklin,35190,1121
2008,Fulton,36526,1190
2008,Genesee,39979,1404
2008,Greene,41780,1580
2008,Hamilton,36808,1325
2008,Herkimer,35627,1100
2008,Jefferson,38497,1281
2008,Lewis,36917,1144
2008,Livingston,41399,1486
2008,Madison,45915,1721
2008,Monroe,49042,1995
2008,Montgomery,36326,1150
2008,Nassau,89828,4517
2008,Niagara,39957,1449
2008,Oneida,39997,1439
2008,Onondaga,49820,2007
2008,Ontario,47422,1884
2008,Orange,57269,2150
2008,Orleans,35832,1052
2008,Oswego,39284,1380
2008,Otsego,40380,1486
2008,Putnam,80167,3699
2008,Rensselaer,46032,1781
2008,Rockland,73865,3078
2008,St. Lawrence,37900,1287
2008,Saratoga,58612,2622
2008,Schenectady,46705,1848
2008,Schoharie,38159,1322
2008,Schuyler,36766,1197
2008,Seneca,37633,1247
2008,Steuben,42358,1564
2008,Suffolk,74279,3492
2008,Sullivan,42221,1466
2008,Tioga,42962,1522
2008,Tompkins,54825,2398
2008,Ulster,47936,1925
2008,Warren,43009,1694
2008,Washington,36739,1141
2008,Wayne,40688,1420
2008,Westchester,125686,6540
2008,Wyoming,39070,1288
2008,Yates,35259,1039
2008,"Total, Counties Outside of New York City",63693,2845
2008,NYS Unclassified +,164655,9784
2008,Residence Unknown ++,222859,13066
2008,"Grand Total, Full-Year Resident",66540,3066
2007,New York City - Bronx,31098,653
2007,New York City - Kings,43352,1503
2007,New York City - Manhattan,208021,12014
2007,New York City - Queens,40485,1402
2007,New York City - Richmond,57304,2303
2007,"Total, New York City",80249,3865
2007,Albany,53819,2298
2007,Allegany,35375,1043
2007,Broome,41723,1459
2007,Cattaraugus,35842,1096
2007,Cayuga,39427,1301
2007,Chautauqua,36366,1117
2007,Chemung,41270,1480
2007,Chenango,35367,1082
2007,Clinton,40855,1433
2007,Columbia,55908,2093
2007,Cortland,39517,1294
2007,Delaware,38194,1309
2007,Dutchess,63189,2697
2007,Erie,46891,1882
2007,Essex,43870,1491
2007,Franklin,35426,1091
2007,Fulton,37869,1263
2007,Genesee,38123,1276
2007,Greene,42420,1595
2007,Hamilton,36976,1226
2007,Herkimer,35368,1078
2007,Jefferson,37520,1204
2007,Lewis,36620,1068
2007,Livingston,42229,1407
2007,Madison,44708,1590
2007,Monroe,51814,2137
2007,Montgomery,35524,1078
2007,Nassau,101645,5105
2007,Niagara,39835,1431
2007,Oneida,39756,1398
2007,Onondaga,50448,1951
2007,Ontario,48994,1944
2007,Orange,57546,2125
2007,Orleans,35256,1081
2007,Oswego,38704,1302
2007,Otsego,40407,1449
2007,Putnam,84847,3856
2007,Rensselaer,45827,1743
2007,Rockland,76306,3120
2007,St. Lawrence,36789,1194
2007,Saratoga,56926,2479
2007,Schenectady,47282,1869
2007,Schoharie,38758,1306
2007,Schuyler,36159,1127
2007,Seneca,36626,1144
2007,Steuben,43262,1588
2007,Suffolk,75531,3510
2007,Sullivan,42834,1450
2007,Tioga,41917,1427
2007,Tompkins,54088,2324
2007,Ulster,49556,1981
2007,Warren,46233,1834
2007,Washington,39673,1303
2007,Wayne,40679,1383
2007,Westchester,155044,8261
2007,Wyoming,38826,1250
2007,Yates,36816,1109
2007,"Total, Counties Outside of New York City",68369,3069
2007,NYS Unclassified +,53316,2454
2007,Residence Unknown ++,196088,10905
