2014,New York City - Bronx,31437,782
2007,"Grand Total, Full-Year Resident",73412,3406
2006,New York City - Bronx,30779,613
2006,New York City - Kings,41911,1393
2006,New York City - Manhattan,164929,9215
2006,New York City - Queens,39732,1347
2006,New York City - Richmond,56275,2235
2006,"Total, New York City",69998,3189
2006,Albany,52910,2200
2006,Allegany,33879,945
2006,Broome,40630,1383
2006,Cattaraugus,34700,1019
2006,Cayuga,38360,1237
2006,Chautauqua,35102,1024
2006,Chemung,41298,1472
2006,Chenango,34637,1033
2006,Clinton,39212,1329
2006,Columbia,54254,2169
2006,Cortland,38137,1212
2006,Delaware,36542,1201
2006,Dutchess,60239,2550
2006,Erie,45795,1788
2006,Essex,40775,1344
2006,Franklin,34587,1034
2006,Fulton,36509,1173
2006,Genesee,37326,1229
2006,Greene,41382,1544
2006,Hamilton,36892,1233
2006,Herkimer,34274,1012
2006,Jefferson,36157,1125
2006,Lewis,34307,947
2006,Livingston,39889,1375
2006,Madison,43692,1526
2006,Monroe,49728,1986
2006,Montgomery,34707,1033
2006,Nassau,94738,4692
2006,Niagara,39476,1403
2006,Oneida,38590,1311
2006,Onondaga,48621,1850
2006,Ontario,46849,1813
2006,Orange,56751,2090
2006,Orleans,34745,1039
2006,Oswego,37695,1233
2006,Otsego,39910,1415
2006,Putnam,74788,3217
2006,Rensselaer,44488,1669
2006,Rockland,75042,2995
2006,St. Lawrence,36258,1154
2006,Saratoga,55263,2377
2006,Schenectady,46215,1797
2006,Schoharie,38392,1278
2006,Schuyler,35011,1054
2006,Seneca,36375,1118
2006,Steuben,43615,1622
2006,Suffolk,72071,3282
2006,Sullivan,42455,1424
2006,Tioga,40627,1324
2006,Tompkins,50529,2093
2006,Ulster,48191,1891
2006,Warren,44594,1723
2006,Washington,36251,1082
2006,Wayne,39716,1321
2006,Westchester,134797,6974
2006,Wyoming,37130,1158
2006,Yates,35241,1030
2006,"Total, Counties Outside of New York City",64358,2814
2006,NYS Unclassified +,55878,2643
2006,Residence Unknown ++,169431,8801
2006,"Grand Total, Full-Year Resident",66806,2976
2005,New York City - Bronx,29909,687
2005,New York City - Kings,39091,1367
2005,New York City - Manhattan,145387,8826
2005,New York City - Queens,37870,1344
2005,New York City - Richmond,53172,2209
2005,"Total, New York City",63473,3082
2005,Albany,49298,2172
2005,Allegany,32450,994
2005,Broome,38167,1379
2005,Cattaraugus,33325,1060
2005,Cayuga,36197,1227
2005,Chautauqua,33146,1049
2005,Chemung,38665,1436
2005,Chenango,33572,1087
2005,Clinton,38193,1330
2005,Columbia,50400,2163
2005,Cortland,36147,1208
2005,Delaware,34121,1183
2005,Dutchess,57777,2608
2005,Erie,43385,1778
2005,Essex,37391,1322
2005,Franklin,32270,1005
2005,Fulton,34831,1184
2005,Genesee,35534,1237
2005,Greene,39894,1585
2005,Hamilton,33997,1137
2005,Herkimer,33991,1111
2005,Jefferson,35863,1247
2005,Lewis,33187,1004
2005,Livingston,38603,1424
2005,Madison,40942,1509
2005,Monroe,47708,2038
2005,Montgomery,33512,1078
2005,Nassau,87455,4617
2005,Niagara,37508,1399
2005,Oneida,37460,1383
2005,Onondaga,45918,1851
2005,Ontario,46100,1893
2005,Orange,54203,2142
2005,Orleans,33717,1106
2005,Oswego,36026,1256
2005,Otsego,39385,1462
2005,Putnam,71410,3279
2005,Rensselaer,42589,1684
2005,Rockland,69170,2976
2005,St. Lawrence,34167,1141
2005,Saratoga,53810,2457
2005,Schenectady,43739,1788
2005,Schoharie,36793,1308
2005,Schuyler,32974,1050
2005,Seneca,34235,1120
2005,Steuben,39598,1520
2005,Suffolk,66673,3194
2005,Sullivan,43126,1639
2005,Tioga,38671,1334
2005,Tompkins,48057,2071
2005,Ulster,45122,1861
2005,Warren,44279,1851
2005,Washington,35167,1149
2005,Wayne,38600,1393
2005,Westchester,123586,6937
2005,Wyoming,35416,1174
2005,Yates,33402,1052
2005,"Total, Counties Outside of New York City",60226,2803
2005,NYS Unclassified +,71789,3790
2005,Residence Unknown ++,163875,10039
2005,"Grand Total, Full-Year Resident",61650,2924
2004,New York City - Bronx,29402,659
2004,New York City - Kings,37156,1253
2004,New York City - Manhattan,127130,7633
2004,New York City - Queens,36718,1283
2004,New York City - Richmond,51549,2148
2004,"Total, New York City",58271,2753
2004,Albany,48813,2190
2004,Allegany,31829,972
2004,Broome,36907,1309
2004,Cattaraugus,32517,1026
2004,Cayuga,35484,1200
2004,Chautauqua,32099,996
2004,Chemung,37077,1346
2004,Chenango,32992,1053
2004,Clinton,36811,1312
2004,Columbia,46104,1905
2004,Cortland,36116,1225
2004,Delaware,33338,1155
2004,Dutchess,55211,2460
2004,Erie,43302,1785
2004,Essex,36157,1311
2004,Franklin,31733,980
2004,Fulton,33875,1140
2004,Genesee,34728,1200
2004,Greene,37121,1416
2004,Hamilton,32266,1084
2004,Herkimer,31783,983
2004,Jefferson,33665,1106
2004,Lewis,31277,885
2004,Livingston,37681,1374
2004,Madison,39654,1467
2004,Monroe,45868,1942
2004,Montgomery,32763,1051
2004,Nassau,80469,4193
2004,Niagara,36320,1328
2004,Oneida,35441,1270
2004,Onondaga,44672,1797
2004,Ontario,43873,1793
2004,Orange,53076,2064
2004,Orleans,32972,1055
2004,Oswego,35591,1250
2004,Otsego,37214,1403
2004,Putnam,68536,3164
2004,Rensselaer,41602,1637
2004,Rockland,66198,2857
2004,St. Lawrence,33317,1099
2004,Saratoga,51023,2291
2004,Schenectady,43150,1786
2004,Schoharie,36039,1258
2004,Schuyler,33066,1092
2004,Seneca,33543,1080
2004,Steuben,36832,1337
2004,Suffolk,62832,2985
2004,Sullivan,41589,1553
2004,Tioga,37824,1291
2004,Tompkins,47989,2085
2004,Ulster,43031,1751
2004,Warren,41281,1684
2004,Washington,34845,1146
2004,Wayne,38306,1389
2004,Westchester,112543,6270
2004,Wyoming,34440,1114
2004,Yates,32327,983
2004,"Total, Counties Outside of New York City",56941,2618
2004,NYS Unclassified +,33410,1320
2004,Residence Unknown ++,130433,7431
2004,"Grand Total, Full-Year Resident",57547,2677
2003,New York City - Bronx,28515,607
2003,New York City - Kings,35272,1137
2003,New York City - Manhattan,107365,6237
2003,New York City - Queens,35410,1206
2003,New York City - Richmond,50240,2090
2003,"Total, New York City",52036,2325
2003,Albany,45982,2013
2003,Allegany,30803,920
2003,Broome,36144,1274
2003,Cattaraugus,31306,963
2003,Cayuga,34132,1137
2003,Chautauqua,31118,956
2003,Chemung,34890,1221
2003,Chenango,31548,974
2003,Clinton,35633,1249
2003,Columbia,41937,1654
2003,Cortland,34229,1136
2003,Delaware,31407,1039
2003,Dutchess,51396,2238
2003,Erie,40070,1605
2003,Essex,33990,1187
2003,Franklin,30743,940
2003,Fulton,33898,1150
2003,Genesee,33682,1151
2003,Greene,35432,1313
2003,Hamilton,30438,1031
2003,Herkimer,31711,1014
2003,Jefferson,32239,1048
2003,Lewis,29968,835
2003,Livingston,36086,1288
2003,Madison,37442,1355
2003,Monroe,44039,1846
2003,Montgomery,31535,998
2003,Nassau,73912,3795
2003,Niagara,35271,1285
2003,Oneida,34118,1197
2003,Onondaga,42643,1697
2003,Ontario,41830,1677
2003,Orange,49536,1930
2003,Orleans,31653,992
2003,Oswego,34394,1175
2003,Otsego,34499,1225
2003,Putnam,64244,2925
2003,Rensselaer,39344,1501
2003,Rockland,62531,2680
2003,St. Lawrence,32224,1049
2003,Saratoga,50106,2229
2003,Schenectady,41238,1676
2003,Schoharie,33526,1105
2003,Schuyler,31046,954
2003,Seneca,31940,1008
2003,Steuben,34403,1174
2003,Suffolk,58940,2746
2003,Sullivan,36717,1285
2003,Tioga,36192,1233
2003,Tompkins,44168,1884
2003,Ulster,40029,1572
2003,Warren,39732,1594
2003,Washington,32414,997
2003,Wayne,37089,1307
2003,Westchester,97893,5319
2003,Wyoming,33178,1048
2003,Yates,30413,895
2003,"Total, Counties Outside of New York City",52844,2375
2003,NYS Unclassified +,39002,1660
2003,Residence Unknown ++,105219,6198
2003,"Grand Total, Full-Year Resident",52598,2361
2002,New York City - Bronx,28393,676
2002,New York City - Kings,34613,1118
2002,New York City - Manhattan,100720,5339
2002,New York City - Queens,35278,1217
2002,New York City - Richmond,49488,2010
2002,"Total, New York City",50075,2111
2002,Albany,44317,1885
2002,Allegany,30508,922
2002,Broome,35392,1263
2002,Cattaraugus,31269,973
2002,Cayuga,33464,1115
2002,Chautauqua,30470,920
2002,Chemung,34647,1213
2002,Chenango,30942,951
2002,Clinton,34975,1219
2002,Columbia,40367,1520
2002,Cortland,33150,1079
2002,Delaware,30066,949
2002,Dutchess,50446,2152
2002,Erie,38890,1522
2002,Essex,32612,1091
2002,Franklin,30529,938
2002,Fulton,32713,1084
2002,Genesee,33156,1128
2002,Greene,35015,1275
2002,Hamilton,29680,978
2002,Herkimer,30070,917
2002,Jefferson,31168,991
2002,Lewis,28825,772
2002,Livingston,35757,1273
2002,Madison,37532,1359
2002,Monroe,42329,1712
2002,Montgomery,31547,1016
2002,Nassau,72090,3497
2002,Niagara,34648,1254
2002,Oneida,33556,1178
2002,Onondaga,41860,1674
2002,Ontario,40077,1551
2002,Orange,48573,1867
2002,Orleans,31355,988
2002,Oswego,34012,1168
2002,Otsego,33137,1121
2002,Putnam,62509,2743
2002,Rensselaer,38653,1462
2002,Rockland,61182,2516
2002,St. Lawrence,31765,1026
2002,Saratoga,47803,2060
2002,Schenectady,40608,1630
2002,Schoharie,32922,1098
2002,Schuyler,31307,996
2002,Seneca,31006,962
2002,Steuben,33854,1149
2002,Suffolk,57180,2559
2002,Sullivan,35238,1206
2002,Tioga,35728,1206
2002,Tompkins,42286,1729
2002,Ulster,39095,1504
2002,Warren,38886,1519
2002,Washington,32003,986
2002,Wayne,36951,1323
2002,Westchester,94251,4728
2002,Wyoming,33317,1084
2002,Yates,30070,884
2002,"Total, Counties Outside of New York City",51385,2213
2002,NYS Unclassified +,46692,2014
2002,Residence Unknown ++,74248,3610
2002,"Grand Total, Full-Year Resident",50918,2176
2001,New York City - Bronx,28122,689
2001,New York City - Kings,34770,1175
2001,New York City - Manhattan,113769,6239
2001,New York City - Queens,35303,1252
2001,New York City - Richmond,49856,2081
2001,"Total, New York City",53128,2351
2001,Albany,43983,1902
2001,Allegany,30259,937
2001,Broome,35342,1348
2001,Cattaraugus,30178,949
2001,Cayuga,33232,1131
2001,Chautauqua,30735,977
2001,Chemung,36056,1341
2001,Chenango,30955,984
2001,Clinton,34774,1235
2001,Columbia,40793,1580
2001,Cortland,33163,1131
2001,Delaware,29905,961
2001,Dutchess,51247,2234
2001,Erie,38810,1550
2001,Essex,32579,1120
2001,Franklin,30265,951
2001,Fulton,32042,1093
2001,Genesee,33469,1175
2001,Greene,34551,1274
2001,Hamilton,29064,966
2001,Herkimer,29955,937
2001,Jefferson,31015,1014
2001,Lewis,29386,832
2001,Livingston,35654,1296
2001,Madison,37850,1423
2001,Monroe,43189,1807
2001,Montgomery,31461,1041
2001,Nassau,74128,3679
2001,Niagara,34354,1264
2001,Oneida,33746,1225
2001,Onondaga,41861,1726
2001,Ontario,40753,1621
2001,Orange,48377,1904
2001,Orleans,31534,1031
2001,Oswego,33595,1171
2001,Otsego,33075,1150
2001,Putnam,64005,2858
2001,Rensselaer,38166,1461
2001,Rockland,61875,2622
2001,St. Lawrence,31432,1033
2001,Saratoga,46650,2018
2001,Schenectady,40609,1665
2001,Schoharie,33097,1136
2001,Schuyler,31604,1039
2001,Seneca,31204,1018
2001,Steuben,38042,1463
2001,Suffolk,58265,2661
2001,Sullivan,33984,1189
2001,Tioga,36114,1255
2001,Tompkins,42976,1807
2001,Ulster,39197,1546
2001,Warren,37840,1476
2001,Washington,31310,974
2001,Wayne,37416,1386
2001,Westchester,102692,5319
2001,Wyoming,32283,1039
2001,Yates,31492,1013
2001,"Total, Counties Outside of New York City",52636,2334
2001,NYS Unclassified +,46992,2047
2001,Residence Unknown ++,67572,3221
2001,"Grand Total, Full-Year Resident",52867,2343
2000,New York City - Bronx,27707,710
2000,New York City - Kings,34820,1214
2000,New York City - Manhattan,131395,7419
2000,New York City - Queens,35278,1280
2000,New York City - Richmond,49283,2070
2000,"Total, New York City",57451,2667
2000,Albany,44882,1979
2000,Allegany,29689,928
2000,Broome,36412,1430
2000,Cattaraugus,31477,1058
2000,Cayuga,33367,1160
2000,Chautauqua,31255,1029
2000,Chemung,37833,1490
2000,Chenango,32028,1084
2000,Clinton,34394,1239
2000,Columbia,41043,1610
2000,Cortland,33114,1150
2000,Delaware,30018,987
2000,Dutchess,51598,2296
2000,Erie,40688,1700
2000,Essex,34134,1250
2000,Franklin,30934,1023
2000,Fulton,31988,1106
2000,Genesee,33291,1184
2000,Greene,35401,1347
2000,Hamilton,29231,995
2000,Herkimer,30123,974
2000,Jefferson,31315,1058
2000,Lewis,29403,866
2000,Livingston,36557,1379
2000,Madison,37813,1436
2000,Monroe,45101,1960
2000,Montgomery,30850,1034
2000,Nassau,80454,4131
2000,Niagara,34735,1304
2000,Oneida,34301,1276
2000,Onondaga,42544,1793
2000,Ontario,41341,1685
2000,Orange,47845,1908
2000,Orleans,33140,1162
2000,Oswego,33533,1189
2000,Otsego,33915,1234
2000,Putnam,64882,2956
2000,Rensselaer,38482,1511
2000,Rockland,64000,2806
2000,St. Lawrence,31509,1065
2000,Saratoga,46907,2054
2000,Schenectady,41587,1748
2000,Schoharie,32275,1100
2000,Schuyler,30923,1015
2000,Seneca,35285,1292
2000,Steuben,45011,1937
2000,Suffolk,59778,2801
2000,Sullivan,35026,1249
2000,Tioga,36224,1290
2000,Tompkins,45252,1969
2000,Ulster,40712,1630
2000,Warren,38247,1525
2000,Washington,31737,1020
2000,Wayne,37507,1413
2000,Westchester,108980,5810
2000,Wyoming,33392,1137
2000,Yates,31718,1053
2000,"Total, Counties Outside of New York City",54969,2519
2000,NYS Unclassified +,41626,1814
2000,Residence Unknown ++,123828,6858
2000,"Grand Total, Full-Year Resident",56063,2585
1999,New York City - Bronx,27377,747
1999,New York City - Kings,33244,1152
1999,New York City - Manhattan,108851,5989
1999,New York City - Queens,33951,1221
1999,New York City - Richmond,47084,1963
1999,"Total, New York City",51802,2337
1999,Albany,42564,1846
1999,Allegany,28811,883
1999,Broome,35090,1350
1999,Cattaraugus,29862,966
1999,Cayuga,32179,1095
1999,Chautauqua,30337,985
1999,Chemung,34661,1291
1999,Chenango,31554,1055
1999,Clinton,33651,1210
1999,Columbia,39863,1537
1999,Cortland,31476,1056
1999,Delaware,29741,983
1999,Dutchess,47876,2069
1999,Erie,38554,1569
1999,Essex,32003,1126
1999,Franklin,28465,875
1999,Fulton,30699,1042
1999,Genesee,32961,1165
1999,Greene,33299,1216
1999,Hamilton,28949,989
1999,Herkimer,28806,902
1999,Jefferson,30875,1042
1999,Lewis,28603,816
1999,Livingston,35640,1325
1999,Madison,36241,1353
1999,Monroe,44136,1910
1999,Montgomery,29756,982
1999,Nassau,73240,3687
1999,Niagara,33862,1261
1999,Oneida,33359,1235
1999,Onondaga,41289,1728
1999,Ontario,40722,1658
1999,Orange,45758,1807
1999,Orleans,30748,1015
1999,Oswego,34171,1212
1999,Otsego,33530,1217
1999,Putnam,60500,2688
1999,Rensselaer,36448,1385
1999,Rockland,60353,2603
1999,St. Lawrence,30632,1020
1999,Saratoga,44636,1911
1999,Schenectady,40149,1669
1999,Schoharie,31493,1060
1999,Schuyler,30157,987
1999,Seneca,31032,1040
1999,Steuben,34974,1293
1999,Suffolk,55961,2566
1999,Sullivan,34273,1234
1999,Tioga,34944,1220
1999,Tompkins,41700,1743
1999,Ulster,38207,1522
1999,Warren,36813,1453
1999,Washington,30669,957
1999,Wayne,36210,1338
1999,Westchester,95137,4969
1999,Wyoming,33390,1149
1999,Yates,30706,990
1999,"Total, Counties Outside of New York City",51028,2283
1999,NYS Unclassified +,35275,1395
1999,Residence Unknown ++,94618,4856
1999,"Grand Total, Full-Year Resident",51396,2308
